"beta","gamma2","sigma2","n_clusters","R_per_cluster","replication","estimated_beta","lower_confint","upper_confint","ratio"
1,1,1,5,38,30,1.51932610830871,-0.824319015884764,3.86297123250218,"2:1"
1,1,1,5,38,31,0.359135050941572,-1.17889535260491,1.89716545448805,"2:1"
1,1,1,5,38,32,0.591460815819428,-3.64255220318703,4.82547383482589,"2:1"
1,1,1,5,38,33,NA,NA,NA,"2:1"
1,1,1,5,38,34,NA,NA,NA,"2:1"
1,1,1,5,38,35,NA,NA,NA,"2:1"
1,1,1,5,38,36,0.532276571871923,-2.02867881056614,3.09323195430999,"2:1"
1,1,1,5,38,37,0.201761415765557,-1.73067206777494,2.13419489930606,"2:1"
1,1,1,5,38,38,0.692496636359221,-0.937794276719923,2.32278754943836,"2:1"
1,1,1,5,38,39,3.32015329508469,0.308960269409252,6.33134632076013,"2:1"
1,1,1,5,38,40,1.45497982391362,0.775214141368269,2.13474550645897,"2:1"
1,1,1,5,38,41,0.103616798433094,-1.92293017113366,2.13016376799985,"2:1"
1,1,1,5,38,42,1.36707924061453,-0.367336121849165,3.10149460307822,"2:1"
1,1,1,5,38,43,1.85511982215066,0.174200028765471,3.53603961553586,"2:1"
1,1,1,5,38,44,1.86701003102481,0.14382739674163,3.59019266530799,"2:1"
1,1,1,5,38,45,1.37688148367161,-0.995125515963966,3.74888848330718,"2:1"
1,1,1,5,38,46,-0.00727622849228606,-2.5556893418266,2.54113688484203,"2:1"
1,1,1,5,38,47,0.600157750449728,-0.686086090964295,1.88640159186375,"2:1"
1,1,1,5,38,48,0.390650245794311,-0.426823504364848,1.20812399595347,"2:1"
1,1,1,5,38,49,1.79761886659906,1.10450833565035,2.49072939754776,"2:1"
1,1,1,5,38,50,-0.284485104632585,-4.06622740081792,3.49725719155275,"2:1"
1,1,1,5,38,51,0.851629486040585,-1.27623498079619,2.97949395287735,"2:1"
1,1,1,5,38,52,-0.0407995935659092,-0.762163929608712,0.680564742476894,"2:1"
1,1,1,5,38,53,0.35761139147433,-2.96238256384092,3.67760534678958,"2:1"
1,1,1,5,38,54,0.226388661820989,-0.580483245933695,1.03326056957567,"2:1"
1,1,1,5,38,55,0.284695539951134,-2.4675464649246,3.03693754482687,"2:1"
1,1,1,5,38,56,0.885545287030275,-0.896501388029874,2.66759196209042,"2:1"
1,1,1,5,38,57,NA,NA,NA,"2:1"
1,1,1,5,38,58,-0.660407585991647,-2.68321456579979,1.36239939381649,"2:1"
1,1,1,5,38,59,0.207368405002988,-1.28401844756895,1.69875525757493,"2:1"
1,1,1,5,38,60,1.20559891499635,-0.809058448835654,3.22025627882835,"2:1"
1,1,1,5,38,61,1.41069653491716,-0.536482390768275,3.3578754606026,"2:1"
1,1,1,5,38,62,0.842720989559378,-1.83031845418637,3.51576043330513,"2:1"
1,1,1,5,38,63,NA,NA,NA,"2:1"
1,1,1,5,38,64,2.69718414745255,0.78522025538401,4.6091480395211,"2:1"
1,1,1,5,38,65,1.07026448800612,0.512213035402064,1.62831594061017,"2:1"
1,1,1,5,38,66,NA,NA,NA,"2:1"
1,1,1,5,38,67,-0.00140226255101757,-0.845963964433457,0.843159439331422,"2:1"
1,1,1,5,38,68,0.393884875763936,-1.44921580806438,2.23698555959226,"2:1"
1,1,1,5,38,69,-0.759769335202625,-2.74640969329314,1.22687102288789,"2:1"
1,1,1,5,38,70,NA,NA,NA,"2:1"
1,1,1,5,38,71,1.99465470677747,0.699610737630616,3.28969867592433,"2:1"
1,1,1,5,38,72,0.169170800594087,-0.800858876141784,1.13920047732996,"2:1"
1,1,1,5,38,73,1.29005418455493,-0.12103322759289,2.70114159670274,"2:1"
1,1,1,5,38,74,1.31650167747412,-1.08552300578447,3.71852636073272,"2:1"
1,1,1,5,38,75,1.47025831574951,-0.142882496825079,3.08339912832409,"2:1"
1,1,1,5,38,76,NA,NA,NA,"2:1"
1,1,1,5,38,77,1.94127998265303,-0.167613462589291,4.05017342789534,"2:1"
1,1,1,5,38,78,-0.74931556138475,-3.52744210329739,2.02881098052789,"2:1"
1,1,1,5,38,79,0.151251411781744,-1.33171119944683,1.63421402301032,"2:1"
1,1,1,5,38,80,NA,NA,NA,"2:1"
1,1,1,5,38,81,-0.683429559626051,-1.49324365694461,0.126384537692511,"2:1"
1,1,1,5,38,82,2.49531378870503,1.0915107363462,3.89911684106386,"2:1"
1,1,1,5,38,83,0.387529766629806,-1.56318822368576,2.33824775694537,"2:1"
1,1,1,5,38,84,0.175573009622637,-1.98808784534203,2.3392338645873,"2:1"
1,1,1,5,38,85,0.500041334328566,-1.75468384362129,2.75476651227843,"2:1"
1,1,1,5,38,86,1.56762378099033,-0.865550760759832,4.0007983227405,"2:1"
1,1,1,5,38,87,1.80190499871862,0.625076468489464,2.97873352894778,"2:1"
1,1,1,5,38,88,3.23942982884027,2.36760530785639,4.11125434982414,"2:1"
1,1,1,5,38,89,NA,NA,NA,"2:1"
1,1,1,5,38,90,0.40535334379218,-2.38583439836146,3.19654108594582,"2:1"
1,1,1,5,38,91,2.43494071838405,0.875103133105052,3.99477830366305,"2:1"
1,1,1,5,38,92,0.410860613068354,-0.767256228858147,1.58897745499486,"2:1"
1,1,1,5,38,93,1.64738712174606,-0.607522988772668,3.90229723226479,"2:1"
1,1,1,5,38,94,1.06468773143344,-0.44436748353576,2.57374294640263,"2:1"
1,1,1,5,38,95,-0.727579563014626,-3.7414346654499,2.28627553942065,"2:1"
1,1,1,5,38,96,1.1267648695064,-1.12719071722928,3.38072045624208,"2:1"
1,1,1,5,38,97,-0.307689726245711,-2.43556594281445,1.82018649032303,"2:1"
1,1,1,5,38,98,-0.291352087150789,-2.00402364470564,1.42131947040406,"2:1"
1,1,1,5,38,99,NA,NA,NA,"2:1"
1,1,1,5,38,100,2.16690500972635,0.707170780937722,3.62663923851497,"2:1"
1,1,1,10,16,1,1.33796978379535,0.28149765493034,2.39444191266035,"50:1"
1,1,1,10,16,2,1.42242967966595,0.743153291463347,2.10170606786856,"50:1"
1,1,1,10,16,3,1.64802259607092,0.20880009279872,3.08724509934312,"50:1"
1,1,1,10,16,4,0.519225011780136,-1.03261283036775,2.07106285392802,"50:1"
1,1,1,10,16,5,1.50644663297755,0.426947721311218,2.58594554464389,"50:1"
1,1,1,10,16,6,1.28085303593498,-0.0182585005440548,2.57996457241401,"50:1"
1,1,1,10,16,7,-0.216363403147472,-1.81830239218544,1.38557558589049,"50:1"
1,1,1,10,16,8,-0.241221680144985,-1.58643055016447,1.1039871898745,"50:1"
1,1,1,10,16,9,1.6411668629509,0.719168429767054,2.56316529613475,"50:1"
1,1,1,10,16,10,0.905324827425904,0.158614716674751,1.65203493817706,"50:1"
1,1,1,10,16,11,0.340420918268137,-1.107092494117,1.78793433065328,"50:1"
1,1,1,10,16,12,1.10856010090449,-0.460040289286426,2.6771604910954,"50:1"
1,1,1,10,16,13,1.04648295259034,-0.160105630973292,2.25307153615397,"50:1"
1,1,1,10,16,14,1.01790097052075,-0.124599473804569,2.16040141484608,"50:1"
1,1,1,10,16,15,0.793478297712671,-0.771380721740652,2.35833731716599,"50:1"
1,1,1,10,16,16,1.57159433593335,0.310443077086211,2.8327455947805,"50:1"
1,1,1,10,16,17,1.94059569329223,1.13619165067689,2.74499973590757,"50:1"
1,1,1,10,16,18,1.4008566575425,0.549120910469341,2.25259240461566,"50:1"
1,1,1,10,16,19,1.98955615395134,0.913845036334137,3.06526727156853,"50:1"
1,1,1,10,16,20,1.52782069759445,0.423509559353912,2.63213183583498,"50:1"
1,1,1,10,16,21,1.38783827732429,0.152393833908145,2.62328272074044,"50:1"
1,1,1,10,16,22,0.540422680803533,-0.549060282074423,1.62990564368149,"50:1"
1,1,1,10,16,23,1.86967513984464,0.967180783129394,2.77216949655988,"50:1"
1,1,1,10,16,24,2.47159456233913,0.969328160744607,3.97386096393365,"50:1"
1,1,1,10,16,25,1.08680906522393,-0.105678881880217,2.27929701232808,"50:1"
1,1,1,10,16,26,1.82832432549229,-0.0373342922986069,3.69398294328318,"50:1"
1,1,1,10,16,27,1.53484094779534,0.0849170891158926,2.98476480647479,"50:1"
1,1,1,10,16,28,0.694783401155111,-0.311639156845729,1.70120595915595,"50:1"
1,1,1,10,16,29,0.672953231942322,-1.1565387820884,2.50244524597305,"50:1"
1,1,1,10,16,30,0.844063387818811,-0.0340969811261548,1.72222375676378,"50:1"
1,1,1,10,16,31,1.4438687947822,-0.377336204342535,3.26507379390693,"50:1"
1,1,1,10,16,32,1.95597025812175,0.537781243600102,3.3741592726434,"50:1"
1,1,1,10,16,33,1.20702663097317,-0.160722919688763,2.57477618163511,"50:1"
1,1,1,10,16,34,1.79211633645046,0.973246168553364,2.61098650434756,"50:1"
1,1,1,10,16,35,0.885466200183729,-0.723234226575978,2.49416662694344,"50:1"
1,1,1,10,16,36,0.842142412711836,-0.186361589655273,1.87064641507895,"50:1"
1,1,1,10,16,37,1.88354568348819,0.692747332539505,3.07434403443687,"50:1"
1,1,1,10,16,38,0.464999793301921,-0.664687636344756,1.5946872229486,"50:1"
1,1,1,10,16,39,1.29416248896179,0.530566215736828,2.05775876218675,"50:1"
1,1,1,10,16,40,1.50074434241944,0.29197315365535,2.70951553118352,"50:1"
1,1,1,10,16,41,1.44519485907514,-0.0565796959666007,2.94696941411688,"50:1"
1,1,1,10,16,42,-0.059593343920143,-1.19923842934639,1.0800517415061,"50:1"
1,1,1,10,16,43,-0.0978603596672999,-1.39027327614249,1.19455255680789,"50:1"
1,1,1,10,16,44,1.44843978130791,0.234985757062116,2.6618938055537,"50:1"
1,1,1,10,16,45,1.33587997313169,0.435426552602653,2.23633339366072,"50:1"
1,1,1,10,16,46,0.0207747447107766,-1.05427815756608,1.09582764698763,"50:1"
1,1,1,10,16,47,0.702451456037036,-0.245486587658101,1.65038949973217,"50:1"
1,1,1,10,16,48,-0.534405854668665,-2.50044147753849,1.43162976820115,"50:1"
1,1,1,10,16,49,0.412047616482738,-1.87602074145683,2.70011597442231,"50:1"
1,1,1,10,16,50,1.60735399943326,0.155411338277772,3.05929666058875,"50:1"
1,1,1,10,16,51,-0.146143468101728,-1.41254356253703,1.12025662633357,"50:1"
1,1,1,10,16,52,1.07720615414655,0.0495850442983972,2.1048272639947,"50:1"
1,1,1,10,16,53,0.891845886332463,-0.917562114085667,2.70125388675059,"50:1"
1,1,1,10,16,54,-0.0376860728083151,-1.34623862073946,1.27086647512283,"50:1"
1,1,1,10,16,55,1.12301427585271,-0.407011883289863,2.65304043499529,"50:1"
1,1,1,10,16,56,0.779887420380963,-0.53972969403355,2.09950453479548,"50:1"
1,1,1,10,16,57,1.02714586689086,0.189642315391633,1.86464941839009,"50:1"
1,1,1,10,16,58,0.0975271699955564,-1.04547495197383,1.24052929196494,"50:1"
1,1,1,10,16,59,0.547565203402549,-0.802432723195913,1.89756313000101,"50:1"
1,1,1,10,16,60,0.0509112216129013,-1.31830037359548,1.42012281682128,"50:1"
1,1,1,10,16,61,0.96299649158791,-0.110353892851922,2.03634687602774,"50:1"
1,1,1,10,16,62,1.14262440664284,-0.203779641622474,2.48902845490815,"50:1"
1,1,1,10,16,63,1.16052214106474,-0.193470819744196,2.51451510187367,"50:1"
1,1,1,10,16,64,0.779341200272856,-0.610798347602776,2.16948074814849,"50:1"
1,1,1,10,16,65,0.87196028825329,-0.312378686659159,2.05629926316574,"50:1"
1,1,1,10,16,66,1.33961028841612,0.273923590963481,2.40529698586876,"50:1"
1,1,1,10,16,67,1.78985082819917,0.528620144875219,3.05108151152313,"50:1"
1,1,1,10,16,68,0.636023897487413,-0.776781016611058,2.04882881158588,"50:1"
1,1,1,10,16,69,-0.39647057183602,-1.51290260258471,0.719961458912667,"50:1"
1,1,1,10,16,70,1.72265723017429,0.507118952555325,2.93819550779325,"50:1"
1,1,1,10,16,71,1.63736420741692,-0.0913305971694978,3.36605901200334,"50:1"
1,1,1,10,16,72,-0.120482162004187,-0.987131326442766,0.746167002434392,"50:1"
1,1,1,10,16,73,1.48882324157591,0.107639021164096,2.87000746198771,"50:1"
1,1,1,10,16,74,0.83209141515458,-0.207044101725261,1.87122693203442,"50:1"
1,1,1,10,16,75,1.56580102015767,-0.341701519412915,3.47330355972826,"50:1"
1,1,1,10,16,76,1.22999953250026,-0.0470868418816759,2.5070859068822,"50:1"
1,1,1,10,16,77,1.04097852882189,-0.151708600492684,2.23366565813647,"50:1"
1,1,1,10,16,78,0.675188987084773,-0.0727164071894735,1.42309438135902,"50:1"
1,1,1,10,16,79,1.46026118509124,0.0873455846958548,2.83317678548662,"50:1"
1,1,1,10,16,80,0.26648914458721,-1.49443786698167,2.02741615615609,"50:1"
1,1,1,10,16,81,2.06670188091755,0.614934095363797,3.5184696664713,"50:1"
1,1,1,10,16,82,0.130364830789813,-1.16912829272549,1.42985795430511,"50:1"
1,1,1,10,16,83,1.25396044307235,0.374677217448329,2.13324366869637,"50:1"
1,1,1,10,16,84,1.43664431205354,0.427384509190622,2.44590411491645,"50:1"
1,1,1,10,16,85,0.626977700120669,-0.375478810252479,1.62943421049382,"50:1"
1,1,1,10,16,86,0.904252895368849,-0.472525528439858,2.28103131917756,"50:1"
1,1,1,10,16,87,0.26850100806315,-1.18538585738655,1.72238787351285,"50:1"
1,1,1,10,16,88,1.1566785921434,0.28674589753857,2.02661128674822,"50:1"
1,1,1,10,16,89,0.664233614803675,-1.14729907319184,2.47576630279919,"50:1"
1,1,1,10,16,90,0.323387584259044,-0.95598784445662,1.60276301297471,"50:1"
1,1,1,10,16,91,2.06381929813189,0.121086952716624,4.00655164354715,"50:1"
1,1,1,10,16,92,0.77587694600938,-0.859728492175241,2.411482384194,"50:1"
1,1,1,10,16,93,0.290590685118247,-0.41841028722858,0.999591657465074,"50:1"
1,1,1,10,16,94,0.998062413440407,-0.457400772881034,2.45352559976185,"50:1"
1,1,1,10,16,95,1.67128969786251,0.394596006657319,2.9479833890677,"50:1"
1,1,1,10,16,96,0.218974213538756,-1.15179228743472,1.58974071451224,"50:1"
1,1,1,10,16,97,1.48559050107477,0.0983328505184318,2.87284815163111,"50:1"
1,1,1,10,16,98,0.0715754890384737,-1.28441200266322,1.42756298074017,"50:1"
1,1,1,10,16,99,0.672981262922466,-0.671863660340813,2.01782618618574,"50:1"
1,1,1,10,16,100,1.02557457608898,-0.466844210695963,2.51799336287393,"50:1"
1,1,1,5,36,1,0.60064164023509,-0.978487312732453,2.17977059320263,"50:1"
1,1,1,5,36,2,2.13466572084387,-0.7937501635838,5.06308160527154,"50:1"
1,1,1,5,36,3,0.220042107407766,-2.20440160542375,2.64448582023928,"50:1"
1,1,1,5,36,4,1.3486385569105,-0.941848943585259,3.63912605740626,"50:1"
1,1,1,5,36,5,2.09586450240475,0.00571878732094078,4.18601021748855,"50:1"
1,1,1,5,36,6,2.34962001895789,1.38395846357325,3.31528157434254,"50:1"
1,1,1,5,36,7,2.59125303782697,1.58206239185434,3.60044368379959,"50:1"
1,1,1,5,36,8,0.284208157774133,-2.6160297447627,3.18444606031096,"50:1"
1,1,1,5,36,9,2.47591627290124,-0.374818663091316,5.3266512088938,"50:1"
1,1,1,5,36,10,1.946086005607,-0.873724568573902,4.7658965797879,"50:1"
1,1,1,5,36,11,0.82751557663853,-0.424974674647057,2.08000582792412,"50:1"
1,1,1,5,36,12,-0.664396535573398,-1.88956193818119,0.56076886703439,"50:1"
1,1,1,5,36,13,2.61691364779163,1.13883565205168,4.09499164353159,"50:1"
1,1,1,5,36,14,3.15144137162843,0.977572719289829,5.32531002396702,"50:1"
1,1,1,5,36,15,1.1297427514651,-0.140958987666111,2.40044449059631,"50:1"
1,1,1,5,36,16,-0.668220550352059,-1.3847622400635,0.0483211393593824,"50:1"
1,1,1,5,36,17,-0.514769013397274,-1.14488290581847,0.115344879023922,"50:1"
1,1,1,5,36,18,1.16378060914465,-0.849767507113368,3.17732872540267,"50:1"
1,1,1,5,36,19,0.440887625654081,-1.33018967717809,2.21196492848625,"50:1"
1,1,1,5,36,20,2.06992131812474,0.971423669024879,3.1684189672246,"50:1"
1,1,1,5,36,21,0.0205296695883403,-1.85259663933662,1.89365597851331,"50:1"
1,1,1,5,36,22,2.28345631230264,1.03669373952074,3.53021888508454,"50:1"
1,1,1,5,36,23,-0.0307387789480579,-1.66313053207806,1.60165297418195,"50:1"
1,1,1,5,36,24,1.01864441067419,-1.00886342311735,3.04615224446573,"50:1"
1,1,1,5,36,25,0.870998297247152,-0.510454210271059,2.25245080476536,"50:1"
1,1,1,5,36,26,1.89745160499199,-1.43596234028571,5.23086555026969,"50:1"
1,1,1,5,36,27,1.57960599839672,0.128659684884876,3.03055231190856,"50:1"
1,1,1,5,36,28,-0.252427108938135,-1.64014511568216,1.13529089780589,"50:1"
1,1,1,5,36,29,-0.596725591302634,-2.02668090008155,0.83322971747628,"50:1"
1,1,1,5,36,30,1.81775493528464,-0.21716303591817,3.85267290648745,"50:1"
1,1,1,5,36,31,0.420521920708348,-2.46279062851175,3.30383446992844,"50:1"
1,1,1,5,36,32,1.52360901777196,-0.0526463668458732,3.09986440238979,"50:1"
1,1,1,5,36,33,0.757117281798688,-0.534552086243648,2.04878664984102,"50:1"
1,1,1,5,36,34,0.845889616531705,-0.684907269538823,2.37668650260223,"50:1"
1,1,1,5,36,35,0.814434744104722,-0.327980069681696,1.95684955789114,"50:1"
1,1,1,5,36,36,1.78982097741872,-2.23025538086198,5.80989733569942,"50:1"
1,1,1,5,36,37,0.368044555825208,-0.660627737433233,1.39671684908365,"50:1"
1,1,1,5,36,38,-0.0507218497828922,-2.17611762512989,2.07467392556411,"50:1"
1,1,1,5,36,39,1.32828736076744,-0.327920787615382,2.98449550915025,"50:1"
1,1,1,5,36,40,0.00272784904211006,-1.46459809021326,1.47005378829748,"50:1"
1,1,1,5,36,41,-0.206057871283209,-2.08013644976234,1.66802070719592,"50:1"
1,1,1,5,36,42,2.88663187072853,-0.0970708864963621,5.87033462795342,"50:1"
1,1,1,5,36,43,1.64246995074627,0.160937487203984,3.12400241428857,"50:1"
1,1,1,5,36,44,1.84041877783365,0.810063688893449,2.87077386677385,"50:1"
1,1,1,5,36,45,1.00180035060726,-0.580971979335708,2.58457268055022,"50:1"
1,1,1,5,36,46,NA,NA,NA,"50:1"
1,1,1,5,36,47,-0.988370482377003,-2.47067358259251,0.493932617838508,"50:1"
1,1,1,5,36,48,2.53888880142789,0.508279673310148,4.56949792954563,"50:1"
1,1,1,5,36,49,2.92444174860928,2.0283525256116,3.82053097160696,"50:1"
1,1,1,5,36,50,NA,NA,NA,"50:1"
1,1,1,5,36,51,-0.502723367693845,-0.906419113969432,-0.0990276214182577,"50:1"
1,1,1,5,36,52,2.09400959737885,-0.112392423648321,4.30041161840602,"50:1"
1,1,1,5,36,53,0.931547820836973,-0.54812124765163,2.41121688932558,"50:1"
1,1,1,5,36,54,0.140870111590446,-2.23042515319226,2.51216537637315,"50:1"
1,1,1,5,36,55,0.26059618973848,-1.77878290966898,2.29997528914594,"50:1"
1,1,1,5,36,56,3.97511361485198,1.80158888572917,6.14863834397479,"50:1"
1,1,1,5,36,57,2.25546507427758,0.670671854668734,3.84025829388642,"50:1"
1,1,1,5,36,58,0.524794633732566,-1.2500191760361,2.29960844350123,"50:1"
1,1,1,5,36,59,1.13097910224472,-1.64542990173904,3.90738810622847,"50:1"
1,1,1,5,36,60,0.408413251441876,-1.85706354063152,2.67389004351527,"50:1"
1,1,1,5,36,61,0.523587259574344,-1.39718892722095,2.44436344636964,"50:1"
1,1,1,5,36,62,0.920911515441739,-0.96078265893778,2.80260568982126,"50:1"
1,1,1,5,36,63,-0.984245352436994,-3.78401304263675,1.81552233776276,"50:1"
1,1,1,5,36,64,2.58939501913964,0.153124765447259,5.02566527283202,"50:1"
1,1,1,5,36,65,1.20012232363087,-1.36883886810572,3.76908351536746,"50:1"
1,1,1,5,36,66,2.38600846119705,0.619961145984076,4.15205577641002,"50:1"
